kind,path
copied,diagnostics/v3_process_metadata_diagnosis.json
copied,diagnostics/v3_standard_moderate_process_export_report.md
copied,diagnostics/v3_environment_report.md
copied,diagnostics/v3_targeted_rerun_report.json
copied,diagnostics/v3_environment_report.json
copied,diagnostics/v3_duplicate_result_diagnosis.md
copied,diagnostics/v3_source_fix_report.md
copied,diagnostics/v3_targeted_rerun_report.md
copied,diagnostics/v3_duplicate_result_diagnosis.json
copied,diagnostics/v3_final_verification_report.json
copied,diagnostics/v3_source_fix_report.json
copied,diagnostics/v3_final_verification_report.md
copied,diagnostics/v3_process_metadata_diagnosis.md
copied,diagnostics/v3_standard_moderate_process_export_report.json
copied,final_tables/standard_moderate_summary.csv
copied,final_tables/standard_severe_summary.md
copied,final_tables/resource_moderate_per_seed.csv
copied,final_tables/figure_ready_metrics.csv
copied,final_tables/figure_ready_metrics.md
copied,final_tables/standard_severe_summary.csv
copied,final_tables/resource_moderate_summary.md
copied,final_tables/standard_moderate_per_seed.csv
copied,final_tables/robustness_stress_summary.csv
copied,final_tables/standard_severe_per_seed.csv
copied,final_tables/standard_moderate_summary.md
copied,final_tables/resource_moderate_summary.csv
copied,final_tables/robustness_stress_summary.md
copied,manifest/v3_committed_result_manifest.csv
copied,manifest/v3_committed_result_manifest.md
copied,process_summaries/robustness_key_metrics_long.csv
copied,process_summaries/standard_moderate_stage_share.csv
copied,process_summaries/standard_moderate_action_category_share.csv
copied,process_summaries/standard_moderate_mean_stepwise_progress.csv
copied,process_summaries/standard_moderate_mean_cumulative_progress.csv
copied,process_summaries/process_file_inventory.csv
raw_only,paper_repair_results_fixed_v3/raw_runs/
raw_only,paper_repair_results_fixed_v3/process/standard_moderate_per_step_eval_trace.csv
